the,to,Where,is,went,Sandra,John,Daniel,Mary,travelled,journeyed,moved,2,back,garden.,bathroom.,kitchen.,8,office.,5,bedroom.,11,hallway.,1,10,Sandra?,14,4,7,Daniel?,13,John?,Mary?,12,15,3,6,9,garden,office,bedroom,kitchen,hallway,bathroom,<unk>
0.041147,0.016711,0.667029,0.60042,-0.064742,-0.107096,-0.129701,-0.137972,-0.185947,-0.040468,-0.028868,-0.081999,0.073684,-0.039199,0.017445,-0.031346,-0.027266,-0.007793,-0.014479,-0.055946,-0.04241,-0.114294,-0.028061,-0.167096,-0.26403,0.262854,-0.252003,-0.282455,-0.257328,0.228663,-0.421555,0.266337,0.177794,0.211504,0.173856,0.218546,0.222166,0.243325,0.007067,-0.030103,-0.087661,-0.04251,-0.077932,-0.066279,0.007773
0.376062,0.209632,0.361532,0.275252,-0.049212,-0.206248,-0.232756,-0.214575,-0.237314,0.000903,-0.004696,-0.018572,-0.130582,0.075905,0.162873,0.159904,0.14561,-0.109011,0.151895,-0.135033,0.140654,-0.155228,0.158959,-0.167638,-0.168668,0.068979,-0.15715,-0.143889,-0.137923,0.072659,-0.174673,0.06972,0.066437,0.099198,0.107414,0.091716,0.143053,0.133899,-0.068461,-0.086529,-0.115154,-0.087234,-0.086815,-0.098204,0.00197
0.394706,0.253918,0.341728,0.302865,0.020591,-0.229752,-0.220193,-0.227101,-0.233231,-0.000991,0.011233,0.004615,-0.154247,0.162145,0.162339,0.165242,0.16757,-0.151276,0.159302,-0.138223,0.179825,-0.146159,0.181224,-0.151489,-0.139922,0.096068,-0.141058,-0.150719,-0.179886,0.091808,-0.173905,0.096834,0.095701,0.10652,0.122348,0.074675,0.108427,0.107453,-0.062676,-0.082741,-0.049474,-0.06701,-0.074364,-0.081155,0.012536
0.068801,-0.000602,0.177023,0.21295,-0.022297,-0.078809,-0.085705,-0.074052,-0.093378,-0.034218,-0.028474,-0.050629,0.060106,0.008002,0.015966,-0.001689,0.017048,-0.02238,0.008117,-0.033412,0.000714,-0.030977,0.03256,-0.054161,-0.091556,0.137866,-0.129676,-0.118359,-0.130658,0.103674,-0.190732,0.117974,0.092959,0.049829,0.012587,0.059094,0.025002,0.028876,0.061166,0.014822,0.006275,0.030582,0.00037,-0.009907,0.001379
0.432949,0.257025,-0.087157,-0.165856,0.003189,-0.161224,-0.153724,-0.15039,-0.097623,0.02366,0.0441,0.069494,-0.255768,0.131017,0.185356,0.221616,0.223165,-0.17249,0.201354,-0.113117,0.20544,-0.111441,0.215681,-0.042901,0.015442,-0.178,0.080938,0.044464,0.047063,-0.118556,0.208145,-0.13599,-0.101482,-0.043817,0.059609,-0.05079,-0.015394,-0.013159,-0.156845,-0.105388,-0.045626,-0.121635,-0.100208,-0.053471,-0.001872
-0.095864,-0.039387,-0.015557,0.03857,-0.018265,0.045601,0.025242,0.031945,0.025113,0.000645,-0.003594,-0.027152,0.085664,-0.046521,-0.046383,-0.046059,-0.048312,0.063982,-0.032894,0.029713,-0.049544,0.025328,-0.036131,0.010882,-0.002513,0.054969,-0.031267,-0.006796,-0.007256,0.058002,-0.06165,0.046151,0.04534,-0.005685,-0.034303,-0.007856,-0.025333,-0.012367,0.060475,0.045585,0.035375,0.060037,0.060028,0.040148,0.004275
0.592219,0.422649,-0.213587,-0.182254,0.077637,-0.23233,-0.20175,-0.198944,-0.165095,0.08347,0.079761,0.102813,-0.310938,0.257807,0.259833,0.308061,0.299407,-0.199768,0.302794,-0.154257,0.319003,-0.098357,0.295772,-0.069965,0.028342,-0.102327,0.031131,0.032768,0.048262,-0.051739,0.18365,-0.104918,-0.040005,-0.080655,-0.041339,-0.153382,-0.094387,-0.084347,-0.086078,-0.016025,-0.001099,-0.037494,0.003195,-0.019327,0.017914
-0.37645,-0.259374,0.215261,0.160013,-0.021738,0.140308,0.124962,0.13473,0.107122,-0.050939,-0.048059,-0.062414,0.144646,-0.135857,-0.173629,-0.198649,-0.185833,0.149973,-0.188849,0.073195,-0.201345,0.071645,-0.176206,0.042645,-0.015502,0.068318,-0.037909,-0.033296,-0.015153,0.054943,-0.142373,0.047545,0.029671,0.093044,0.048905,0.108594,0.09047,0.130548,0.024953,-0.001551,-0.030001,0.01028,0.01839,-0.041493,-0.006965
0.160611,0.098573,-0.433737,-0.413051,0.018305,-0.003318,0.000881,0.005517,0.056031,0.018644,0.033552,0.068095,-0.175309,0.05913,0.07232,0.100218,0.107426,-0.029733,0.105204,-0.003342,0.101801,0.030817,0.093676,0.061284,0.136465,-0.211232,0.151543,0.170828,0.183745,-0.171644,0.317806,-0.21153,-0.155039,-0.146766,-0.090818,-0.187326,-0.138391,-0.123406,-0.076132,-0.009144,0.007747,-0.013395,0.028871,0.024792,-0.008623
-0.017975,-0.027644,-0.151004,-0.147704,0.002634,0.035235,0.036513,0.039031,0.047778,-0.00082,0.012132,0.01271,-0.026222,-0.008308,-0.013438,0.000228,0.005892,0.009305,0.001555,0.041294,-0.002366,-0.003229,0.005899,0.047222,0.058909,-0.081699,0.066167,0.061197,0.073554,-0.052163,0.116928,-0.067906,-0.044639,-0.07029,-0.027481,-0.054208,-0.038491,-0.038907,-0.026618,-0.010017,0.028302,-0.005315,0.009041,0.040135,-0.003745
